record_id,n,P0,growth_rate,base,Population_Iterative,Population_DC,Iterative_Time_sec,DC_Time_sec
977,41,2031,0.0315,1.0315,7243.4997,7243.4997,0.0000011000,0.0000011000
978,15,3099,0.0436,1.0436,5878.0413,5878.0413,0.0000006000,0.0000008000
979,19,8469,0.045,1.045,19545.269,19545.269,0.0000006000,0.0000008000
980,77,2358,0.0617,1.0617,236964.7448,236964.7448,0.0000019000,0.0000011000
981,55,3143,0.0538,1.0538,56110.6196,56110.6196,0.0000014000,0.0000011000
982,69,2938,0.0599,1.0599,162678.1969,162678.1969,0.0000016000,0.0000011000
983,63,4832,0.0226,1.0226,19751.1139,19751.1139,0.0000015000,0.0000011000
984,41,7489,0.0657,1.0657,101731.9637,101731.9637,0.0000011000,0.0000010000
985,46,257,0.0536,1.0536,2838.0378,2838.0378,0.0000012000,0.0000010000
986,25,6390,0.0967,1.0967,64223.94,64223.94,0.0000008000,0.0000008000
987,65,8209,0.0468,1.0468,160483.9716,160483.9716,0.0000016000,0.0000010000
988,63,6909,0.0739,1.0739,616789.9128,616789.9128,0.0000015000,0.0000012000
989,57,8106,0.0251,1.0251,33302.889,33302.889,0.0000015000,0.0000011000
990,73,605,0.0816,1.0816,185619.2067,185619.2067,0.0000018000,0.0000011000
991,29,4885,0.0129,1.0129,7084.2704,7084.2704,0.0000009000,0.0000010000
992,29,8908,0.036,1.036,24843.5192,24843.5192,0.0000009000,0.0000010000
993,100,7592,0.0609,1.0609,2804149.3491,2804149.3491,0.0000023000,0.0000012000
994,99,8215,0.0595,1.0595,2509589.6316,2509589.6316,0.0000024000,0.0000012000
995,15,9483,0.0203,1.0203,12819.2923,12819.2923,0.0000005000,0.0000008000
996,100,8998,0.0841,1.0841,28912152.8321,28912152.8321,0.0000023000,0.0000011000
997,47,8980,0.084,1.084,397788.8449,397788.8449,0.0000012000,0.0000012000
998,6,7331,0.0592,1.0592,10352.1618,10352.1618,0.0000004000,0.0000006000
999,55,1777,0.0762,1.0762,100879.2284,100879.2284,0.0000015000,0.0000011000
1000,84,4155,0.0368,1.0368,86486.847,86486.847,0.0000020000,0.0000012000
